[07-Jan-2021 16:58:16 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
[14-Jan-2021 09:48:44 America/Panama] #ParseError syntax error, unexpected ']', expecting variable (T_VARIABLE) or '{' or '$'(/srv/http/dnasa/app/models/qltevaluaciones.php): 48
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(2001): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::qltevaluaciones()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(2001): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::qltevaluaciones()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#1 /srv/http/dnasa/app/controllers/ajax.php(2001): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(2001): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::qltevaluaciones()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#2 (): qltevaluaciones
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(2001): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::qltevaluaciones()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(2001): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::qltevaluaciones()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#4 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(2001): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::qltevaluaciones()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[14-Jan-2021 12:34:12 America/Panama] #Exception /srv/http/dnasa/core/exception.php(/srv/http/dnasa/core/autoload.php): 14
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(32): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(32): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(32): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(32): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(32): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[14-Jan-2021 19:55:14 America/Panama] #Exception Metodo coegimientorr no encontrado dentro de el controlador ajax(/srv/http/dnasa/core/router.php): 36
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 19:55:31 America/Panama] #Exception Metodo corregimiento no encontrado dentro de el controlador ajax(/srv/http/dnasa/core/router.php): 36
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 20:00:11 America/Panama] #Exception Cookie ya existe(/srv/http/dnasa/app/functions/auth.php): 48
	 #0 /srv/http/dnasa/app/controllers/home.php(39): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 (#0 /srv/http/dnasa/app/controllers/home.php(39): initCookie
	 #0 /srv/http/dnasa/app/controllers/home.php(39): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#1 (): authAjax
	 #0 /srv/http/dnasa/app/controllers/home.php(39): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#2 /srv/http/dnasa/core/router.php(21): call_user_func
	 #0 /srv/http/dnasa/app/controllers/home.php(39): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#3 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/app/controllers/home.php(39): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[14-Jan-2021 20:09:08 America/Panama] #Error Access to undeclared static property: App\Functions\Auth::$cookie(/srv/http/dnasa/app/functions/auth.php): 107
	 #0 /srv/http/dnasa/app/controllers/home.php(28): App\Functions\Auth::destroyCookie()
#1 [internal function]: App\Controllers\Home->logout()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 (#0 /srv/http/dnasa/app/controllers/home.php(28): destroyCookie
	 #0 /srv/http/dnasa/app/controllers/home.php(28): App\Functions\Auth::destroyCookie()
#1 [internal function]: App\Controllers\Home->logout()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#1 (): logout
	 #0 /srv/http/dnasa/app/controllers/home.php(28): App\Functions\Auth::destroyCookie()
#1 [internal function]: App\Controllers\Home->logout()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#2 /srv/http/dnasa/core/router.php(21): call_user_func
	 #0 /srv/http/dnasa/app/controllers/home.php(28): App\Functions\Auth::destroyCookie()
#1 [internal function]: App\Controllers\Home->logout()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#3 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/app/controllers/home.php(28): App\Functions\Auth::destroyCookie()
#1 [internal function]: App\Controllers\Home->logout()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[14-Jan-2021 21:32:59 America/Panama] #Exception Cookie ya existe(/srv/http/dnasa/app/functions/auth.php): 48
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 (#0 /srv/http/dnasa/app/controllers/home.php(44): initCookie
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#1 (): authAjax
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#2 /srv/http/dnasa/core/router.php(21): call_user_func
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#3 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[14-Jan-2021 21:33:00 America/Panama] #Exception Cookie ya existe(/srv/http/dnasa/app/functions/auth.php): 48
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 (#0 /srv/http/dnasa/app/controllers/home.php(44): initCookie
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#1 (): authAjax
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#2 /srv/http/dnasa/core/router.php(21): call_user_func
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#3 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[14-Jan-2021 21:33:01 America/Panama] #Exception Cookie ya existe(/srv/http/dnasa/app/functions/auth.php): 48
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 (#0 /srv/http/dnasa/app/controllers/home.php(44): initCookie
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#1 (): authAjax
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#2 /srv/http/dnasa/core/router.php(21): call_user_func
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#3 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[14-Jan-2021 21:33:12 America/Panama] #Exception Cookie ya existe(/srv/http/dnasa/app/functions/auth.php): 48
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 (#0 /srv/http/dnasa/app/controllers/home.php(44): initCookie
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#1 (): authAjax
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#2 /srv/http/dnasa/core/router.php(21): call_user_func
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#3 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/app/controllers/home.php(44): App\Functions\Auth::initCookie()
#1 [internal function]: App\Controllers\Home->authAjax()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[14-Jan-2021 22:55:06 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 22:55:06 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 22:59:13 America/Panama] #ParseError syntax error, unexpected '<', expecting end of file(/srv/http/dnasa/app/views/evaluaciones/add_evaluacion.php): 21
	 #0 /srv/http/dnasa/app/controllers/evaluaciones.php(29): Core\Engine::render()
#1 [internal function]: App\Controllers\Evaluaciones->add_evaluacion()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 (#0 /srv/http/dnasa/app/controllers/evaluaciones.php(29): render
	 #0 /srv/http/dnasa/app/controllers/evaluaciones.php(29): Core\Engine::render()
#1 [internal function]: App\Controllers\Evaluaciones->add_evaluacion()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#1 (): add_evaluacion
	 #0 /srv/http/dnasa/app/controllers/evaluaciones.php(29): Core\Engine::render()
#1 [internal function]: App\Controllers\Evaluaciones->add_evaluacion()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#2 /srv/http/dnasa/core/router.php(21): call_user_func
	 #0 /srv/http/dnasa/app/controllers/evaluaciones.php(29): Core\Engine::render()
#1 [internal function]: App\Controllers\Evaluaciones->add_evaluacion()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#3 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/app/controllers/evaluaciones.php(29): Core\Engine::render()
#1 [internal function]: App\Controllers\Evaluaciones->add_evaluacion()
#2 /srv/http/dnasa/core/router.php(21): call_user_func()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[14-Jan-2021 22:59:13 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 22:59:13 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 22:59:29 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 22:59:29 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:00:30 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:00:30 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:00:45 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:00:45 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:00:47 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:00:47 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:02:41 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:02:41 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:04:21 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:04:21 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:06:11 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:06:11 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:07:14 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:07:14 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:09:24 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:09:24 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:09:48 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:09:48 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:14:12 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:14:12 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:14:26 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
